"Kategoria","Firma","ICO","Adresa","Mesto_Stvrt","Okres","Velkost_Trzby_Kapacita","Telefon","Email","Web","Zona_trasa","Poznamka"
"Catering dodavatel","EL TORO, s.r.o.","36787752","Kamenna 8898/3A","Zilina","Zilina","obrat 1,47 mil EUR (2025, trzby), 25-49 zam; zavodne stravovanie + rozvoz obedov pre firmy + catering, 2 prevadzky v Ziline + Dolny Kubin","[phone]","[email]","eltoro.sk","ZA1","SILNY CIEL; rozvoz jedal pre firmy a zamestnancov + catering; pobocka v Dolnom Kubine (eltorodk.sk), NACE 5611"
"Catering dodavatel","DUGE CATERING, s. r. o.","45423121","Palenica 752 (prevadzka/kuchyna)","Liptovsky Hradok","Liptovsky Mikulas","obrat 1,71 mil EUR (2024, trzby), 20-24 zam; zavodne stravovanie horny Liptov + catering + jedalen 280 miest + 2 saloniky po 50","[phone]","[email]","dugecatering.sk","ZA3","SILNY CIEL; zavodne stravovanie + rozvoz + bankety/svadby pre horny Liptov; sidlo Janosikova 538 Liptovsky Mikulas, NACE catering"
"Catering dodavatel","GASTRO TURIEC, s.r.o.","47001330","Tomcany (byvale Druzstvo)","Martin","Martin","obrat 0,18 mil EUR (2024, trzby); denne menu s rozvozom 365 dni v roku + svadby/oslavy/kary pre region Turiec","[phone]","","gastroturiec.sk","ZA2","rozvoz denneho menu + eventovy catering (svadby od 14 EUR/os); prevadzka Martin-Tomcany, na trhu cca 18 rokov"
"Catering dodavatel","BUENO GUSTO s.r.o.","50683462","Rosinska cesta 8 (areal VUVT)","Zilina","Zilina","obrat 0,47 mil EUR (2025, trzby); restauracna kuchyna 170 miest, firemne stravovanie od 10 zam s mesacnou fakturaciou, catering eventy 24-160 os","[phone]","[email]","buenogusto.sk","ZA1","firemne stravovanie (vernostne karty + mesacna fakturacia) + catering; vlastna vyrobna kuchyna v Ziline"
"Vyvaren / catering kuchyna","SLOVTREND, s.r.o.","47714514","Dolne Rudiny 8973/4","Zilina","Zilina","obrat 4,17 mil EUR (2025, trzby), 50-99 zam; zavodne stravovanie pre 1300+ stravnikov vo viacerych vydajnych miestach","[phone]","[email]","slovtrend.sk","ZA1","SILNY CIEL; velkokapacitne zavodne stravovanie + rozvoz obedov do firiem + catering, 1300+ stravnikov denne, NACE 5611"
"Vyvaren / catering kuchyna","FOOD TIME s.r.o.","52079881","Bytcicka 16 (prevadzka/kuchyna Zilina)","Zilina","Zilina","obrat 5,82 mil EUR (2024, trzby), 150-199 zam; cca 10000 stravnych jednotiek denne, 30 bufetov/vydajni, NACE 5622","[phone]","[email]","food-time.sk","ZA1","SILNY CIEL; velky dodavatel zavodneho stravovania 24/7, vyrobna kuchyna v Ziline; sidlo firmy je Trencianske Teplice (TN kraj), prevadzka pre ZA"
"Vyvaren / catering kuchyna","Peter Mlyncek PEMMEVA obchodno-restauracne sluzby","10857630","Smrecianska 664 (centralna lahodkarska vyrobna)","Liptovsky Mikulas","Liptovsky Mikulas","zivnost (ZRSR), 20-24 zam; centralna lahodkarska vyrobna + zavodne stravovanie + rozvoz obedov do firiem, na trhu od 1992","[phone]","[email]","pemmeva.sk","ZA3","SILNY CIEL; centralna vyrobna + zavodne stravovanie + catering + bufet v nemocnici; sidlo Zavazna Poruba; existuje aj samostatna s.r.o. ICO 51871939 (mensi obrat)"
"Vyvaren / catering kuchyna","Jedalen mesta Zilina (prispevkova organizacia mesta)","00321796","Namestie J. Borodaca 1","Zilina","Zilina","cca 806 jedal denne (z toho ~420 rozvoz elektromobilmi do dennych centier a seniorom); 4 stravovacie zariadenia mesta","[phone]","[email]","zilina.sk","ZA1","SILNY CIEL; mestska velkokapacitna vyvarovna + rozvoz seniorom; ICO 00321796 je ICO Mesta Zilina (zriadovatel)"
"Tackaren / zavodna jedalen","Kia Slovakia s.r.o.","35876832","Sv. Jana Nepomuckeho 1282/1","Teplicka nad Vahom","Zilina","obrat 8156 mil EUR (2024, vynosy), 3000-3999 zam","[phone]","[email]","kia.sk","ZA1","SILNY CIEL; najvacsia automobilka kraja, uzavrety areal, 3 zmeny, tisice obedov denne; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Mobis Slovakia s.r.o.","35876557","MOBIS ulica 1","Gbelany","Zilina","obrat 2012 mil EUR (2024, trzby), 2000-2999 zam","[phone]","","mobis.sk","ZA1","SILNY CIEL; najvacsi dodavatel modulov pre Kiu, smenna prevadzka, tisice stravnikov; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Hyundai Transys Slovakia s.r.o.","47746122","Bratislavska cesta 119","Zilina","Zilina","obrat 261,7 mil EUR (2024, trzby), 250-499 zam","","","hyundai-transys.sk","ZA1","byvaly Hyundai Dymos Slovakia, dodavatel prevodoviek/sedaciek pre Kiu; mensi zavod ale smenna prevadzka; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Schaeffler Kysuce, spol. s r.o.","36386553","Dr. G. Schaefflera 1","Kysucke Nove Mesto","Kysucke Nove Mesto","obrat 764,8 mil EUR (2024, trzby), 3000-3999 zam","[phone]","[email]","schaeffler.sk","ZA4","SILNY CIEL; byvaly INA Kysuce, najvacsi zamestnavatel Kysuc, vyroba lozisk, kontinualna prevadzka, tisice stravnikov; operator jedalne neovereny"
"Tackaren / zavodna jedalen","KINEX BEARINGS, a.s.","35962623","1. maja 71/36","Bytca","Bytca","500-999 zam; vyroba lozisk, 2 zavody (Bytca + Kysucke Nove Mesto)","[phone]","","kinex.sk","ZA1","byvaly ZKL Kinex, vyrobca loziskovych segmentov, smenna prevadzka v Bytci; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Mondi SCP, a.s.","31637051","Tatranska cesta 3","Ruzomberok","Ruzomberok","obrat 748,4 mil EUR (2024, trzby), 1000-1999 zam (~1500)","[phone]","","mondislovensko.sk","ZA3","SILNY CIEL; najvacsia integrovana papierna a celuloza v SR, nepretrzita prevadzka, velky pocet zamestnancov na jednom mieste; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Panasonic Industrial Devices Slovakia s.r.o.","36372285","Oravicka 616","Trstena","Tvrdosin","1000-1999 zam (zavod Trstena ~1600); vyroba vykonovej elektroniky pre automotive","[phone]","[email]","pideu.panasonic.sk","ZA5","SILNY CIEL; najvacsi zamestnavatel okresu Tvrdosin, smenna prevadzka, masove stravovanie; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Yanfeng International Automotive Technology Slovakia s.r.o.","47988673","Namestovo 1088","Namestovo","Namestovo","obrat 211,2 mil EUR (2024, trzby), 1000-1999 zam","","","yanfeng.com","ZA5","SILNY CIEL; vyrobny zavod automobilovych interierov v Namestove (odstepny zavod ICO 47257831, sidlo BA), velky zamestnavatel Oravy; operator jedalne neovereny"
"Tackaren / zavodna jedalen","Ustredna vojenska nemocnica SNP Ruzomberok - FN","31936415","gen. Milosa Vesela 21","Ruzomberok","Ruzomberok","obrat 132,7 mil EUR (2025, vynosy); nemocnicna kuchyna pacienti+personal, 1000-1999 zam","[phone]","[email]","uvn.sk","ZA3","SILNY CIEL; najvacsia vojenska fakultna nemocnica v SR, velkokapacitna nemocnicna kuchyna pre pacientov a personal"
"Tackaren / zavodna jedalen","Kysucka nemocnica s poliklinikou Cadca","17335469","Palarikova 2311","Cadca","Cadca","obrat 47,75 mil EUR (2025, vynosy); nemocnicna kuchyna pacienti+personal, 500-999 zam","[phone]","","kysuckanemocnica.sk","ZA4","SILNY CIEL; krajska nemocnica pre Kysuce (ZSK), nemocnicna kuchyna pacienti + personal, pravidelne VO potravin"
"Tackaren / zavodna jedalen","Liptovska nemocnica s poliklinikou MUDr. Ivana Stodolu Liptovsky Mikulas","17336163","Palucanska 214/25","Liptovsky Mikulas","Liptovsky Mikulas","obrat 34,54 mil EUR (2024, vynosy); nemocnicna kuchyna pacienti+personal, 500-999 zam","[phone]","","nsplm.sk","ZA3","SILNY CIEL; vseobecna nemocnica ZSK pre Liptov, nemocnicna kuchyna pacienti + personal"
"Tackaren / zavodna jedalen","Dolnooravska nemocnica s poliklinikou MUDr. L. N. Jegeho Dolny Kubin","00634905","Nemocnicna 1944/10","Dolny Kubin","Dolny Kubin","obrat 32,0 mil EUR (2024, vynosy); nemocnicna kuchyna pacienti+personal, 500-999 zam","[phone]","","donsp.sk","ZA5","SILNY CIEL; vseobecna nemocnica ZSK pre dolnu Oravu, nemocnicna kuchyna pacienti + personal"
"Tackaren / zavodna jedalen","Hornooravska nemocnica s poliklinikou Trstena","00634891","Mieru 549/16","Trstena","Tvrdosin","obrat 31,45 mil EUR (2025, vynosy); nemocnicna kuchyna pacienti+personal, 500-999 zam","[phone]","[email]","nsptrstena.sk","ZA5","SILNY CIEL; vseobecna nemocnica ZSK pre hornu Oravu, nemocnicna kuchyna pacienti + personal"
"Velka restauracia / banketova sala","Tatry mountain resorts, a.s.","31560636","Demanovska Dolina 72","Demanovska Dolina","Liptovsky Mikulas","Grand Hotel Jasna 147 izieb, kongresove saly kombinovane az 300 osob","[phone]","[email]","grandjasna.sk","ZA3","SILNY CIEL; vlajkovy 4* rezort TMR v Jasnej, kongresova/banketova kapacita az 300 osob, MICE a firemne eventy"
"Velka restauracia / banketova sala","Tatry mountain resorts, a.s.","31560636","Raztocska 21","Liptovsky Mikulas","Liptovsky Mikulas","Tatralandia aquapark cca 1,2 mil navstevnikov rocne, 100+ chatiek, kongresova sala 300-320 osob","[phone]","[email]","tatralandia.sk","ZA3","SILNY CIEL; najnavstevovanejsi aquapark SK (~1,2 mil rocne), celorocna prevadzka, banketova kapacita 300-320 osob"
"Velka restauracia / banketova sala","PROPERTY HOLDING, a.s.","36358606","Demanovska Dolina 20","Demanovska Dolina","Liptovsky Mikulas","Wellness Hotel Chopok 67 izieb, sala Praslicka 360 osob + sala Plesnivec 150 osob, obrat cca 6,4 mil EUR (2024), 50-99 zam","[phone]","[email]","hotelchopok.sk","ZA3","SILNY CIEL; kongresovy hotel 4* v Demanovskej, banketova sala Praslicka 360 osob + Plesnivec 150 osob"
"Velka restauracia / banketova sala","Tatry mountain resorts, a.s.","31560636","Besenova 136","Besenova","Ruzomberok","Hotel Galeria Thermal 85 izieb, kongresova sala 270 osob, kombinovana kapacita sal az 410 miest","[phone]","[email]","galeriathermal.sk","ZA3","SILNY CIEL; 4* hotel s termalnym wellnessom pri aquaparku Gino Paradise Besenova (TMR), banketova kapacita 270-410 osob"
"Velka restauracia / banketova sala","TATRY HOTELS s.r.o.","43822312","Demanovska Dolina 5","Demanovska Dolina","Liptovsky Mikulas","Hotel Tri Studnicky 42 izieb, restauracia 100 miest, konferencna sala max 80 osob, obrat cca 2,1 mil EUR (2025), 25-49 zam","[phone]","[email]","tristudnicky.sk","ZA3","Butikovy 4* hotel (dcera TMR), restauracia 100 miest; banketova/konferencna sala do 80 osob"
"Velka restauracia / banketova sala","Slovenske liecebne kupele Rajecke Teplice, a.s.","31642284","Osloboditelov 84/4","Rajecke Teplice","Zilina","obrat 22,4 mil EUR (2024, trzby), 100-249 zam; restauracia Aphrodite Palace cca 205 miest, kongresove priestory ~100 osob","[phone]","[email]","spa.sk","ZA1","SILNY CIEL; kupelny rezort Aphrodite s aquaparkom, velkokapacitna restauracia ~205 miest, banketove/kongresove priestory ~100 osob"
"Velka restauracia / banketova sala","DIERY Rezort s.r.o.","36000728","Biely Potok 664","Terchova","Zilina","Hotel Diery, konferencna sala 150 osob, banketova sala 100 osob, obrat 1,87 mil EUR (2024, trzby), 25-49 zam","[phone]","[email]","hotel-diery.sk","ZA1","Rezortovy hotel pri Terchovskych dierach (Vratna dolina), konferencna/banketova kapacita 100-150 osob"
"Velka restauracia / banketova sala","HI Kongres Hotel Zilina s.r.o.","47504781","Sportova 2","Zilina","Zilina","Holiday Inn Zilina, sala Milenium banket az 600 osob (Milenium I 150 + II 200), obrat cca 4,3 mil EUR (2024, trzby), 50-99 zam","[phone]","[email]","holidayinn-zilina.sk","ZA1","SILNY CIEL; najvacsi kongresovo-banketovy hotel v Ziline (brand Holiday Inn/IHG, prevadzkuje HI Kongres Hotel Zilina s.r.o.), banket az 600 osob"
"Velka restauracia / banketova sala","HOTEL TURIEC, a.s.","36715425","A. Sokolika 2","Martin","Martin","obrat 3,02 mil EUR (2024, trzby); 7 konferencnych sal (10-250 osob), banketova kapacita do 170 osob","[phone]","[email]","hotelturiec.sk","ZA2","SILNY CIEL; 4* biznis hotel v Martine, 7 konferencnych sal, banketova kapacita do 170 osob"
"Velka restauracia / banketova sala","Victoria Group, s.r.o.","36411779","V. Zingora 9820","Martin","Martin","Hotel Victoria, Congress sala 220 osob + Lobby Bar 250 osob, banketova kapacita az 350 osob, obrat 1,82 mil EUR (2025, trzby)","[phone]","[email]","hotelvictoria.sk","ZA2","SILNY CIEL; 4* hotel v Martine, banketova kapacita az 350 osob (Congress + Lobby Bar)"
"Velka restauracia / banketova sala","Slovenske liecebne kupele Turcianske Teplice, a.s.","31642322","SNP 519","Turcianske Teplice","Turcianske Teplice","obrat cca 14 mil EUR (2024, trzby), 100-249 zam; Hotel Royal Palace 5*, Kursalon banket 150 osob / koktail 200 osob","[phone]","[email]","therme.sk","ZA2","SILNY CIEL; kupelny rezort Turcianske Teplice (Hotel Royal Palace 5*), banketova sala Kursalon do 150-200 osob"
"Velka restauracia / banketova sala","SLOVAKIA REAL - IN, a.s.","35789638","A. Bernolaka 1","Ruzomberok","Ruzomberok","Hotel Kultura, Velka dvorana az 500 osob, Spolocenska sala 150 osob, Atrium 100 osob, obrat cca 2,9 mil EUR (2024, trzby)","[phone]","[email]","hotelkultura.sk","ZA3","SILNY CIEL; kongresovy hotel v Ruzomberku, Velka dvorana az 500 osob, viacero banketovych sal"
"Velka restauracia / banketova sala","Hotel Altis Rezort, s.r.o.","31431127","Oravska Priehrada 612","Namestovo","Namestovo","4* hotel pri Oravskej priehrade, kongresove centrum az cca 100 hosti","[phone]","[email]","hotelaltis.sk","ZA5","SILNY CIEL; 4* hotel pri Oravskej priehrade, kongresova/banketova kapacita cca 100 hosti"
"Velka restauracia / banketova sala","KIMEX Group s.r.o.","36191906","Brezovica 370","Brezovica","Tvrdosin","Oravsky Haj Garden Hotel & Resort, banketova sala 120 osob, kongresna sala az 150 osob","[phone]","[email]","oravskyhaj.sk","ZA5","SILNY CIEL; Oravsky Haj Garden Hotel & Resort pri Trstene, banketova kapacita 120-150 osob (firma KIMEX, sidlo Kosice)"
"Restauracna siet (3+ prevadzok)","NHABE s.r.o.","51043181","M. R. Stefanika 22","Martin","Martin","obrat 0,76 mil EUR (2024, trzby), 10-19 zam; 3 prevadzky","+421910172869","[email]","nhabe.sk","ZA2","SILNY CIEL; vietnamske bistro NhaBe, 3 prevadzky (Martin, Banska Bystrica, Zilina-Vlcince Obchodna 3D); zalozene 2017"
"Restauracna siet (3+ prevadzok)","Liptovske pekarne a cukrarne VCELA - Lippek k.s.","36394556","1. maja 1919","Liptovsky Mikulas","Liptovsky Mikulas","obrat 10,73 mil EUR (2025, trzby), 100-149 zam; 8 prevadzok (2 kaviarne Cafe Vcela + 6 predajni s cerstvym pecivom)","+421445520473","[email]","lippek.sk","ZA3","SILNY CIEL; pekarensko-cukrarska siet; 2 kaviarne Cafe Vcela (Garbiarska + Podbreziny v Lipt. Mikulasi) + predajne v Lipt. Hradku, Ruzomberku, Likavke; gastro jadro = 2 kaviarne, zvysok maloobchod s pecivom"
"Restauracna siet (3+ prevadzok)","McDonald's franchisant Zilina-Martin (Luiz Franca, prevadzkovatel)","doplnit ORSR","Nam. A. Hlinku 7B (Mirage)","Zilina","Zilina","5 prevadzok (Martin, 3x Zilina, Dolny Hricov pri D3); obrat/zam franchisanta verejne neoverene","","","","ZA1","SILNY CIEL; McD prevadzky v Ziline a Martine drzi licencny partner Luiz Franca (od 2020); firma/ICO franchisanta sa nepodarilo overit v ORSR/FinStat - NIE centrala McDonald's Slovakia s.r.o."
"Restauracna siet (3+ prevadzok)","COOP Jednota Zilina, spotrebne druzstvo","00169048","Predmestska 71","Zilina","Zilina","obrat 149 mil EUR (2025, trzby), 500-999 zam; siet predajni s vyrobou hotovych jedal/polotovarov","+421417051900","","coopjednotaza.sk","ZA1","SILNY CIEL; spotrebne druzstvo, primarne maloobchod s potravinami; gastro zlozka = vyroba hotovych jedal a stravovacia cinnost v predajniach (doplnkova, nie samostatne restauracie)"
"Restauracna siet (3+ prevadzok)","COOP Jednota Cadca, spotrebne druzstvo","00168947","Palarikova 87","Cadca","Cadca","obrat 150,5 mil EUR (2025, trzby), 1000-1999 zam; siet predajni s gastro/stravovacou zlozkou","+421414332152","","coopcadca.sk","ZA4","SILNY CIEL; spotrebne druzstvo, primarne maloobchod; gastro zlozka = stravovacia cinnost/bufety v predajniach (doplnkova, nie samostatne restauracie)"
"Restauracna siet (3+ prevadzok)","COOP Jednota Liptovsky Mikulas, spotrebne druzstvo","00168963","ul. 1. maja 54","Liptovsky Mikulas","Liptovsky Mikulas","obrat 85,24 mil EUR (2025, trzby), 500-999 zam; siet predajni s gastro/stravovacou zlozkou","+421443700201","","jednotalm.sk","ZA3","spotrebne druzstvo, primarne maloobchod; gastro zlozka = stravovacia cinnost/bufety v predajniach (doplnkova, nie samostatne restauracie)"
"Statne firmy a urady","Zilinsky samospravny kraj","37808427","Komenskeho 48","Zilina","Zilina","zriadovatel desiatok SS a socialnych zariadeni s kuchynami v kraji","041/5032111","[email]","zilinskazupa.sk","ZA1","SILNY CIEL; VUC zriadovatel SS a DSS s vlastnymi skolskymi a zariadenskymi jedalnami, centralizovane VO potravin"
"Statne firmy a urady","Zilinska univerzita v Ziline","00397563","Univerzitna 8215/1","Zilina","Zilina","vyse 8000 studentov + 1000+ zam; viacero menz a studentskych domovov","041/5135001","[email]","uniza.sk","ZA1","SILNY CIEL; najvacsia VS v kraji, tisice stravnikov denne v menzach a SD, verejne obstaravanie stravy a potravin"
"Statne firmy a urady","Univerzitna nemocnica Martin","00365327","Kollarova 2","Martin","Martin","900 lozok; velka nemocnicna kuchyna, stravovanie pacientov + personalu","043/4203303","[email]","unm.sk","ZA2","SILNY CIEL; fakultna nemocnica s celoslovenskou posobnostou, velkokapacitna stravovacia prevadzka"
"Statne firmy a urady","Fakultna nemocnica s poliklinikou Zilina","17335825","Vojtecha Spanyola 1740/43","Zilina","Zilina","velka krajska nemocnica; nemocnicna kuchyna pre pacientov a personal","041/5110111","[email]","fnspza.sk","ZA1","SILNY CIEL; jedna z najvacsich nemocnic v kraji, velkokapacitna kuchyna, pravidelne VO potravin"
"Statne firmy a urady","Akademia ozbrojenych sil generala M. R. Stefanika","37910337","Demanova 393","Liptovsky Mikulas","Liptovsky Mikulas","vojenska vysoka skola; vojenska jedalen pre studentov a personal","0960/422090","[email]","aos.sk","ZA3","SILNY CIEL; vojenska akademia s vlastnym ICO, stala vojenska jedalen, VO stravy a potravin"
"Statne firmy a urady","Ustav na vykon trestu odnatia slobody Ruzomberok (ZVJS)","00738379","Doncova 1457/6","Ruzomberok","Ruzomberok","kapacita 378 odsudenych; vazenska kuchyna stravujuca odsudenych + personal","044/4324035","","zvjs.sk","ZA3","SILNY CIEL; vazenske zariadenie ZVJS s vlastnym ICO, denne stravovanie stoviek osob, VO potravin"
"Statne firmy a urady","Ustav na vykon trestu odnatia slobody pre mladistvych Sucany (ZVJS)","00738361","Druzstevna 1611/2","Sucany","Martin","kapacita 517 osob; vazenska kuchyna pre odsudenych + personal","043/4222720","","zvjs.sk","ZA2","SILNY CIEL; vazenske zariadenie ZVJS s vlastnym ICO, velka kapacita, denne stravovanie stoviek osob"
"Statne firmy a urady","Katolicka univerzita v Ruzomberku","37801279","Hrabovska cesta 5512/1A","Ruzomberok","Ruzomberok","vyse 2000 studentov; studentske domovy a jedalen","044/4326842","[email]","ku.sk","ZA3","SILNY CIEL; druha univerzita v kraji, SD jedalen, VO stravy a potravin"
"Statne firmy a urady","Mesto Zilina (Mestsky urad)","00321796","Namestie obeti komunizmu 1","Zilina","Zilina","mestsky urad; zriadovatel ZS a MS so skolskymi jedalnami","041/7063111","[email]","zilina.sk","ZA1","SILNY CIEL; mestsky urad zriadovatel skol so skolskymi jedalnami, centralne VO potravin pre jedalne"
"Statne firmy a urady","Mesto Martin (Mestsky urad)","00316792","Namestie S. H. Vajanskeho 1","Martin","Martin","mestsky urad; zriadovatel ZS a MS so skolskymi jedalnami","043/4204111","[email]","martin.sk","ZA2","mestsky urad zriadovatel skol so skolskymi jedalnami, VO potravin pre jedalne"
"Statne firmy a urady","Mesto Ruzomberok (Mestsky urad)","00315737","Namestie A. Hlinku 1098/1","Ruzomberok","Ruzomberok","mestsky urad; zriadovatel ZS a MS so skolskymi jedalnami","044/4314422","[email]","ruzomberok.sk","ZA3","mestsky urad zriadovatel skol so skolskymi jedalnami, VO potravin pre jedalne"
"Statne firmy a urady","Mesto Liptovsky Mikulas (Mestsky urad)","00315524","Sturova 1989/41","Liptovsky Mikulas","Liptovsky Mikulas","mestsky urad; zriadovatel ZS a MS so skolskymi jedalnami","044/5565111","[email]","mikulas.sk","ZA3","mestsky urad zriadovatel skol so skolskymi jedalnami, VO potravin pre jedalne"
"Statne firmy a urady","Mesto Cadca (Mestsky urad)","00313971","Namestie Slobody 30","Cadca","Cadca","mestsky urad; zriadovatel ZS a MS so skolskymi jedalnami","041/4302212","[email]","mestocadca.sk","ZA4","mestsky urad zriadovatel skol so skolskymi jedalnami, centralny ciel pre Kysuce"
"Statne firmy a urady","Krajske riaditelstvo Policajneho zboru v Ziline","00151866","Kuzmanyho 26","Zilina","Zilina","krajske policajne riaditelstvo; stravovanie prislusnikov PZ","0961/402115","","minv.sk","ZA1","krajske riaditelstvo PZ pod MV SR (ICO 00151866), stravovanie prislusnikov, VO stravnych sluzieb"
"Statne firmy a urady","Krajske riaditelstvo Hasicskeho a zachranneho zboru v Ziline","37809369","Namestie poziarnikov 1","Zilina","Zilina","statny zbor, stovky zamestnancov; pod MV SR","041/707 2201","[email]","minv.sk","ZA1","SILNY CIEL; HaZZ velky zamestnavatel so zavodnou kuchynou; hist. ICO (od 2013 pod MV SR)"
"Statne firmy a urady","Zeleznice Slovenskej republiky - OR Zilina","31364501","1. maja 34","Zilina","Zilina","2293 zam (oblastne riaditelstvo)","041/229 5112","[email]","zsr.sk","ZA1","SILNY CIEL; OZ Zilina - najvacsi ZSR uzol; vlastna kuchyna/zavodne stravovanie"
"Tackaren / zavodna jedalen","Liptovska nemocnica s poliklinikou MUDr. Ivana Stodolu","17336163","Palucanska 214/25","Liptovsky Mikulas","Liptovsky Mikulas","500+ zam","044/556 3100","","nsplm.sk","ZA3","SILNY CIEL; ZSK; lozkova nemocnica; Liptov"
"Tackaren / zavodna jedalen","Dolnooravska nemocnica s poliklinikou MUDr. L. N. Jegeho","00634905","Nemocnicna 1944/10","Dolny Kubin","Dolny Kubin","250-499 zam","043/580 1111","","donsp.sk","ZA5","ZSK; lozkova nemocnica; Oravia (okres Dolny Kubin)"
"Tackaren / zavodna jedalen","Kysucka nemocnica s poliklinikou Cadca","17335469","Palarikova 2311","Cadca","Cadca","200-499 zam","","","kysuckanemocnica.sk","ZA4","ZSK; lozkova nemocnica; Kysuce"
